Entity,Code,Year,11.1.1 - Proportion of urban population living in slums (%) - EN_LND_SLUM
Kenya,KEN,2014,52.36
Kenya,KEN,2016,50.81
Kenya,KEN,2018,50.81
Kenya,KEN,2020,50.81
Kyrgyzstan,KGZ,2000,47.16
Kyrgyzstan,KGZ,2002,42.69
Kyrgyzstan,KGZ,2004,38.21
Kyrgyzstan,KGZ,2006,33.74
Kyrgyzstan,KGZ,2008,29.27
Kyrgyzstan,KGZ,2010,24.8
Kyrgyzstan,KGZ,2012,20.33
Kyrgyzstan,KGZ,2014,15.86
Kyrgyzstan,KGZ,2016,11.38
Kyrgyzstan,KGZ,2018,6.91
Kyrgyzstan,KGZ,2020,2.44
Laos,LAO,2000,54.4
Laos,LAO,2002,51
Laos,LAO,2004,47.5
Laos,LAO,2006,44.1
Laos,LAO,2008,40.7
Laos,LAO,2010,37.3
Laos,LAO,2012,33.8
Laos,LAO,2014,30.4
Laos,LAO,2016,27
Laos,LAO,2018,23.6
Laos,LAO,2020,21.8
Latin America and the Caribbean (UN),,2000,31.86
Latin America and the Caribbean (UN),,2002,30.22
Latin America and the Caribbean (UN),,2004,28.15
Latin America and the Caribbean (UN),,2006,26.2
Latin America and the Caribbean (UN),,2008,23.41
Latin America and the Caribbean (UN),,2010,21.78
Latin America and the Caribbean (UN),,2012,19.22
Latin America and the Caribbean (UN),,2014,18.35
Latin America and the Caribbean (UN),,2016,17.02
Latin America and the Caribbean (UN),,2018,17.91
Latin America and the Caribbean (UN),,2020,17.7
Lebanon,LBN,2002,92.4
Lebanon,LBN,2004,92.4
Lebanon,LBN,2006,92.41
Lebanon,LBN,2008,67.3
Lebanon,LBN,2010,42.19
Lebanon,LBN,2012,17.09
Lebanon,LBN,2014,4.5
Lebanon,LBN,2016,4.5
Lesotho,LSO,2000,62.73
Lesotho,LSO,2002,62.73
Lesotho,LSO,2004,58.6
Lesotho,LSO,2006,54.47
Lesotho,LSO,2008,50.34
Lesotho,LSO,2010,46.21
Lesotho,LSO,2012,42.08
Lesotho,LSO,2014,37.94
Lesotho,LSO,2016,33.81
Lesotho,LSO,2018,29.68
Lesotho,LSO,2020,25.55
Liberia,LBR,2002,75.49
Liberia,LBR,2004,75.49
Liberia,LBR,2006,74.6
Liberia,LBR,2008,72.81
Liberia,LBR,2010,71.03
Liberia,LBR,2012,69.24
Liberia,LBR,2014,67.46
Liberia,LBR,2016,65.67
Liberia,LBR,2018,63.88
Liberia,LBR,2020,63.88
Madagascar,MDG,2000,91.44
Madagascar,MDG,2002,89.03
Madagascar,MDG,2004,86.63
Madagascar,MDG,2006,84.23
Madagascar,MDG,2008,81.83
Madagascar,MDG,2010,79.43
Madagascar,MDG,2012,77.03
Madagascar,MDG,2014,74.62
Madagascar,MDG,2016,72.22
Madagascar,MDG,2018,69.82
Madagascar,MDG,2020,67.42
Malawi,MWI,2000,81.41
Malawi,MWI,2002,77.9
Malawi,MWI,2004,74.38
Malawi,MWI,2006,70.87
Malawi,MWI,2008,67.35
Malawi,MWI,2010,63.84
Malawi,MWI,2012,60.33
Malawi,MWI,2014,56.81
Malawi,MWI,2016,53.3
Malawi,MWI,2018,49.78
Malawi,MWI,2020,49.78
Maldives,MDV,2004,41.53
Maldives,MDV,2006,41.53
Maldives,MDV,2008,40.98
Maldives,MDV,2010,39.86
Maldives,MDV,2012,38.75
Maldives,MDV,2014,37.63
Maldives,MDV,2016,36.52
Maldives,MDV,2018,35.4
Maldives,MDV,2020,34.85
Mali,MLI,2000,83.88
Mali,MLI,2002,79.68
Mali,MLI,2004,75.49
Mali,MLI,2006,71.29
Mali,MLI,2008,67.1
Mali,MLI,2010,62.9
Mali,MLI,2012,58.71
Mali,MLI,2014,54.51
Mali,MLI,2016,50.32
Mali,MLI,2018,46.12
Mali,MLI,2020,41.93
Mauritania,MRT,2000,84.69
Mauritania,MRT,2002,81.32
Mauritania,MRT,2004,77.94
Mauritania,MRT,2006,74.56
Mauritania,MRT,2008,71.19
Mauritania,MRT,2010,67.81
Mauritania,MRT,2012,64.43
Mauritania,MRT,2014,61.06
Mauritania,MRT,2016,57.68
Mauritania,MRT,2018,56
Mauritania,MRT,2020,56
Mexico,MEX,2000,32.16
Mexico,MEX,2002,30.45
Mexico,MEX,2004,28.73
Mexico,MEX,2006,27.02
Mexico,MEX,2008,25.3
Mexico,MEX,2010,23.59
Mexico,MEX,2012,21.87
Mexico,MEX,2014,20.16
Mexico,MEX,2016,18.44
Mexico,MEX,2018,17.6
Mexico,MEX,2020,17.6
Moldova,MDA,2000,26.5
Moldova,MDA,2002,23.7
Moldova,MDA,2004,20.8
Moldova,MDA,2006,18
Moldova,MDA,2008,15.1
Moldova,MDA,2010,12.3
Moldova,MDA,2012,9.4
Moldova,MDA,2014,6.5
Moldova,MDA,2016,6.5
Moldova,MDA,2018,6.5
Mongolia,MNG,2000,57.6
Mongolia,MNG,2002,53.63
Mongolia,MNG,2004,49.66
Mongolia,MNG,2006,45.69
Mongolia,MNG,2008,41.71
Mongolia,MNG,2010,37.74
Mongolia,MNG,2012,33.77
Mongolia,MNG,2014,29.8
Mongolia,MNG,2016,25.82
Mongolia,MNG,2018,21.85
Mongolia,MNG,2020,17.88
Montenegro,MNE,2000,19.1
Montenegro,MNE,2002,19.1
Montenegro,MNE,2004,18.5
Montenegro,MNE,2006,17.3
Montenegro,MNE,2008,16.1
Montenegro,MNE,2010,14.9
Montenegro,MNE,2012,13.6
Montenegro,MNE,2014,12.4
Montenegro,MNE,2016,11.2
Montenegro,MNE,2018,10
Montenegro,MNE,2020,8.8
Morocco,MAR,2000,33.15
Morocco,MAR,2002,30.37
Morocco,MAR,2004,27.58
Morocco,MAR,2006,24.79
Morocco,MAR,2008,22
Morocco,MAR,2010,19.21
Morocco,MAR,2012,16.43
Morocco,MAR,2014,13.64
Morocco,MAR,2016,10.85
Morocco,MAR,2018,10.85
Morocco,MAR,2020,10.85
Mozambique,MOZ,2000,90.1
Mozambique,MOZ,2002,86.58
Mozambique,MOZ,2004,83.07
Mozambique,MOZ,2006,79.55
Mozambique,MOZ,2008,76.04
Mozambique,MOZ,2010,72.53
Mozambique,MOZ,2012,69.01
Mozambique,MOZ,2014,65.5
Mozambique,MOZ,2016,61.99
Mozambique,MOZ,2018,58.47
Mozambique,MOZ,2020,54.96
Myanmar,MMR,2000,29.4
Myanmar,MMR,2002,32.61
Myanmar,MMR,2004,35.82
Myanmar,MMR,2006,39.03
Myanmar,MMR,2008,42.24
Myanmar,MMR,2010,45.44
Myanmar,MMR,2012,48.65
Myanmar,MMR,2014,51.86
Myanmar,MMR,2016,55.07
Myanmar,MMR,2018,58.28
Myanmar,MMR,2020,58.28
Namibia,NAM,2000,42.56
Namibia,NAM,2002,42.41
Namibia,NAM,2004,42.26
Namibia,NAM,2006,42.11
Namibia,NAM,2008,41.96
Namibia,NAM,2010,41.81
Namibia,NAM,2012,41.66
Namibia,NAM,2014,41.51
Namibia,NAM,2016,41.36
Namibia,NAM,2018,41.4
Nepal,NPL,2000,66.31
Nepal,NPL,2002,63.42
Nepal,NPL,2004,60.53
Nepal,NPL,2006,57.63
Nepal,NPL,2008,54.74
Nepal,NPL,2010,51.85
Nepal,NPL,2012,48.96
Nepal,NPL,2014,46.07
Nepal,NPL,2016,43.17
Nepal,NPL,2018,40.28
Nepal,NPL,2020,40.28
Nicaragua,NIC,2000,71.6
Nicaragua,NIC,2002,70.34
Nicaragua,NIC,2004,69.07
Nicaragua,NIC,2006,67.81
Nicaragua,NIC,2008,67.2
Nicaragua,NIC,2010,67.2
Niger,NER,2000,70.04
Niger,NER,2002,70.1
Niger,NER,2004,70.15
Niger,NER,2006,70.21
Niger,NER,2008,70.27
Niger,NER,2010,70.33
Niger,NER,2012,70.39
Niger,NER,2014,70.44
Niger,NER,2016,70.44
Niger,NER,2018,70.44
Nigeria,NGA,2000,74.11
Nigeria,NGA,2002,71.59
Nigeria,NGA,2004,69.08
Nigeria,NGA,2006,66.57
Nigeria,NGA,2008,64.06
Nigeria,NGA,2010,61.54
Nigeria,NGA,2012,59.03
Nigeria,NGA,2014,56.52
Nigeria,NGA,2016,54.01
Nigeria,NGA,2018,51.49
